file,0.00-1.00,1.00-2.00,2.00-3.00,3.00-4.00,4.00-5.00,5.00-6.00,6.00-7.00,7.00-8.00,8.00-9.00,9.00-10.00,10.00-(11.00),total_time,11.00-11.19,11.00-11.04,11.00-11.00,11.00-11.05,11.00-11.02,11.00-11.06,11.00-11.12,11.00-11.25,11.00-11.09,11.00-11.15,11.00-12.00,12.00-12.54,11.00-11.14,11.00-11.07,11.00-11.01,11.00-11.11,11.00-11.08,11.00-11.03,11.00-11.18,11.00-11.16,11.00-11.22,11.00-11.21,11.00-11.49,11.00-11.30,11.00-11.26,11.00-11.17,11.00-11.38,11.00-11.37,11.00-11.24,11.00-11.10,11.00-11.13,11.00-11.52
iperf3_result_20231019154626.txt,46.4Mbits/sec,52.1Mbits/sec,50.6Mbits/sec,44.7Mbits/sec,48.3Mbits/sec,50.8Mbits/sec,53.0Mbits/sec,49.0Mbits/sec,50.7Mbits/sec,51.7Mbits/sec,51.1Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019154401.txt,44.6Mbits/sec,46.0Mbits/sec,45.5Mbits/sec,43.2Mbits/sec,42.9Mbits/sec,44.2Mbits/sec,46.7Mbits/sec,43.4Mbits/sec,41.6Mbits/sec,39.4Mbits/sec,43.6Mbits/sec,>= 11.00,,,,,,,,,,,,,,54.7Mbits/sec,,,,,,,,,,,,,,,,,,
iperf3_result_20231019154005.txt,44.1Mbits/sec,44.1Mbits/sec,43.1Mbits/sec,47.8Mbits/sec,46.7Mbits/sec,44.3Mbits/sec,43.8Mbits/sec,31.2Mbits/sec,43.9Mbits/sec,48.9Mbits/sec,49.0Mbits/sec,>= 11.00,,49.4Mbits/sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019154038.txt,44.7Mbits/sec,44.2Mbits/sec,45.7Mbits/sec,45.0Mbits/sec,47.8Mbits/sec,50.0Mbits/sec,49.3Mbits/sec,48.2Mbits/sec,46.4Mbits/sec,49.6Mbits/sec,48.0Mbits/sec,>= 11.00,,,,,,,,,,,,,,54.4Mbits/sec,,,,,,,,,,,,,,,,,,
iperf3_result_20231019153353.txt,91.2Mbits/sec,94.1Mbits/sec,95.4Mbits/sec,99.7Mbits/sec,105Mbits/sec,96.3Mbits/sec,98.9Mbits/sec,67.8Mbits/sec,98.8Mbits/sec,94.5Mbits/sec,89.4Mbits/sec,10.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019154158.txt,38.5Mbits/sec,32.5Mbits/sec,45.9Mbits/sec,44.0Mbits/sec,42.3Mbits/sec,43.2Mbits/sec,41.1Mbits/sec,39.0Mbits/sec,48.1Mbits/sec,43.8Mbits/sec,33.2Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,34.5Mbits/sec,,,,,,,,,,,,,,,,
iperf3_result_20231019153609.txt,44.5Mbits/sec,50.0Mbits/sec,46.4Mbits/sec,46.0Mbits/sec,48.1Mbits/sec,50.2Mbits/sec,47.1Mbits/sec,50.3Mbits/sec,49.9Mbits/sec,48.8Mbits/sec,37.2Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,,,,,,28.8Mbits/sec,,,,,,,,,
iperf3_result_20231019153621.txt,42.6Mbits/sec,43.3Mbits/sec,42.3Mbits/sec,44.0Mbits/sec,45.9Mbits/sec,42.7Mbits/sec,44.6Mbits/sec,50.7Mbits/sec,40.0Mbits/sec,46.2Mbits/sec,49.6Mbits/sec,>= 11.00,,52.0Mbits/sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019154210.txt,30.4Mbits/sec,31.0Mbits/sec,29.9Mbits/sec,33.9Mbits/sec,32.8Mbits/sec,37.3Mbits/sec,32.5Mbits/sec,40.0Mbits/sec,50.8Mbits/sec,53.1Mbits/sec,50.9Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019154946.txt,46.2Mbits/sec,43.9Mbits/sec,45.3Mbits/sec,51.1Mbits/sec,47.3Mbits/sec,45.0Mbits/sec,43.7Mbits/sec,46.0Mbits/sec,47.6Mbits/sec,43.4Mbits/sec,50.9Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,31.4Mbits/sec,,,,,,,,,,,,,,
iperf3_result_20231019153436.txt,82.0Mbits/sec,75.4Mbits/sec,83.6Mbits/sec,81.8Mbits/sec,91.8Mbits/sec,89.6Mbits/sec,92.9Mbits/sec,89.3Mbits/sec,92.2Mbits/sec,95.5Mbits/sec,88.0Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,108Mbits/sec,,,,,,,,,,,,,,,,
iperf3_result_20231019153813.txt,44.6Mbits/sec,48.5Mbits/sec,49.0Mbits/sec,41.4Mbits/sec,46.9Mbits/sec,48.9Mbits/sec,51.1Mbits/sec,49.8Mbits/sec,50.1Mbits/sec,48.6Mbits/sec,48.9Mbits/sec,>= 11.00,,,,,,48.3Mbits/sec,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019154615.txt,48.9Mbits/sec,49.7Mbits/sec,49.2Mbits/sec,48.9Mbits/sec,47.9Mbits/sec,52.2Mbits/sec,52.3Mbits/sec,50.6Mbits/sec,50.1Mbits/sec,50.2Mbits/sec,49.5Mbits/sec,>= 11.00,,53.4Mbits/sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019153426.txt,93.6Mbits/sec,91.3Mbits/sec,97.8Mbits/sec,101Mbits/sec,76.2Mbits/sec,92.7Mbits/sec,93.4Mbits/sec,100Mbits/sec,94.3Mbits/sec,95.4Mbits/sec,98.8Mbits/sec,10.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019155043.txt,45.3Mbits/sec,49.3Mbits/sec,51.6Mbits/sec,46.0Mbits/sec,51.1Mbits/sec,51.6Mbits/sec,47.4Mbits/sec,42.1Mbits/sec,41.7Mbits/sec,45.8Mbits/sec,45.6Mbits/sec,>= 11.00,,,,,,,,,,,,,55.7Mbits/sec,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019153750.txt,86.1Mbits/sec,64.8Mbits/sec,49.5Mbits/sec,49.1Mbits/sec,44.3Mbits/sec,49.3Mbits/sec,46.7Mbits/sec,49.5Mbits/sec,45.6Mbits/sec,40.1Mbits/sec,46.1Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,,,,,,,17.1Mbits/sec,,,,,,,,
iperf3_result_20231019154016.txt,41.9Mbits/sec,48.6Mbits/sec,47.3Mbits/sec,45.5Mbits/sec,43.8Mbits/sec,46.5Mbits/sec,44.3Mbits/sec,45.3Mbits/sec,45.7Mbits/sec,42.1Mbits/sec,42.8Mbits/sec,>= 11.00,44.2Mbits/sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019153547.txt,43.9Mbits/sec,51.1Mbits/sec,48.7Mbits/sec,44.2Mbits/sec,40.4Mbits/sec,46.8Mbits/sec,47.6Mbits/sec,42.8Mbits/sec,49.7Mbits/sec,47.6Mbits/sec,40.8Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,,,,,,,,39.1Mbits/sec,,,,,,,
iperf3_result_20231019154412.txt,44.9Mbits/sec,49.5Mbits/sec,50.6Mbits/sec,47.5Mbits/sec,51.4Mbits/sec,47.8Mbits/sec,50.4Mbits/sec,48.5Mbits/sec,45.0Mbits/sec,51.0Mbits/sec,48.6Mbits/sec,>= 11.00,,,,,,50.5Mbits/sec,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019153802.txt,46.8Mbits/sec,45.6Mbits/sec,41.1Mbits/sec,49.9Mbits/sec,45.9Mbits/sec,47.4Mbits/sec,46.8Mbits/sec,45.8Mbits/sec,43.2Mbits/sec,46.1Mbits/sec,47.9Mbits/sec,>= 11.00,,,,,,,,,44.4Mbits/sec,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019154604.txt,50.1Mbits/sec,48.6Mbits/sec,48.1Mbits/sec,48.5Mbits/sec,50.6Mbits/sec,50.5Mbits/sec,47.2Mbits/sec,45.3Mbits/sec,51.4Mbits/sec,49.9Mbits/sec,51.3Mbits/sec,10.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019153342.txt,77.8Mbits/sec,88.8Mbits/sec,90.2Mbits/sec,88.7Mbits/sec,83.8Mbits/sec,98.4Mbits/sec,95.7Mbits/sec,99.5Mbits/sec,97.2Mbits/sec,97.7Mbits/sec,99.4Mbits/sec,10.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019153632.txt,41.3Mbits/sec,49.7Mbits/sec,51.3Mbits/sec,43.8Mbits/sec,49.9Mbits/sec,46.7Mbits/sec,49.2Mbits/sec,45.4Mbits/sec,45.6Mbits/sec,48.3Mbits/sec,47.6Mbits/sec,>= 11.00,,,,,,,,,,,,,,52.4Mbits/sec,,,,,,,,,,,,,,,,,,
iperf3_result_20231019154112.txt,43.5Mbits/sec,43.1Mbits/sec,44.3Mbits/sec,43.4Mbits/sec,42.9Mbits/sec,48.7Mbits/sec,49.2Mbits/sec,49.2Mbits/sec,42.2Mbits/sec,42.5Mbits/sec,44.0Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,,,,,,,,,44.1Mbits/sec,,,,,,
iperf3_result_20231019154648.txt,38.0Mbits/sec,36.3Mbits/sec,48.8Mbits/sec,47.2Mbits/sec,45.8Mbits/sec,46.9Mbits/sec,43.2Mbits/sec,41.2Mbits/sec,46.4Mbits/sec,46.0Mbits/sec,38.1Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,,,,,,,,,,48.2Mbits/sec,,,,,
iperf3_result_20231019153319.txt,89.1Mbits/sec,88.4Mbits/sec,90.5Mbits/sec,97.2Mbits/sec,92.0Mbits/sec,82.9Mbits/sec,78.8Mbits/sec,87.9Mbits/sec,85.0Mbits/sec,86.3Mbits/sec,65.6Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.5Mbits/sec,,,,
iperf3_result_20231019153331.txt,80.9Mbits/sec,82.9Mbits/sec,87.3Mbits/sec,88.2Mbits/sec,87.3Mbits/sec,88.8Mbits/sec,88.6Mbits/sec,87.6Mbits/sec,85.0Mbits/sec,66.8Mbits/sec,80.2Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,,,,92.3Mbits/sec,,,,,,,,,,,
iperf3_result_20231019154339.txt,45.6Mbits/sec,43.8Mbits/sec,40.1Mbits/sec,48.2Mbits/sec,53.4Mbits/sec,46.2Mbits/sec,48.7Mbits/sec,43.9Mbits/sec,48.3Mbits/sec,46.7Mbits/sec,48.7Mbits/sec,>= 11.00,,58.5Mbits/sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019153654.txt,50.8Mbits/sec,51.9Mbits/sec,51.6Mbits/sec,46.1Mbits/sec,50.7Mbits/sec,36.4Mbits/sec,46.1Mbits/sec,44.8Mbits/sec,49.5Mbits/sec,46.5Mbits/sec,50.7Mbits/sec,>= 11.00,,,,,,,,,,,,,,,67.9Mbits/sec,,,,,,,,,,,,,,,,,
iperf3_result_20231019155031.txt,41.2Mbits/sec,46.7Mbits/sec,49.1Mbits/sec,47.4Mbits/sec,51.1Mbits/sec,50.2Mbits/sec,46.0Mbits/sec,46.9Mbits/sec,47.3Mbits/sec,43.5Mbits/sec,44.1Mbits/sec,>= 11.00,,,,,,,,,,49.5Mbits/sec,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019153520.txt,92.1Mbits/sec,98.2Mbits/sec,88.9Mbits/sec,86.6Mbits/sec,94.7Mbits/sec,50.2Mbits/sec,47.0Mbits/sec,48.1Mbits/sec,51.1Mbits/sec,48.1Mbits/sec,38.8Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.5Mbits/sec,,,
iperf3_result_20231019154924.txt,47.0Mbits/sec,50.7Mbits/sec,51.6Mbits/sec,47.6Mbits/sec,49.3Mbits/sec,41.7Mbits/sec,51.7Mbits/sec,45.5Mbits/sec,49.1Mbits/sec,50.8Mbits/sec,49.2Mbits/sec,>= 11.00,,,,,,41.3Mbits/sec,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019153535.txt,40.1Mbits/sec,46.7Mbits/sec,46.8Mbits/sec,45.6Mbits/sec,45.5Mbits/sec,50.3Mbits/sec,46.1Mbits/sec,46.2Mbits/sec,40.7Mbits/sec,35.6Mbits/sec,48.8Mbits/sec,>= 11.00,,,,41.8Mbits/sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019153509.txt,91.7Mbits/sec,91.8Mbits/sec,87.6Mbits/sec,75.5Mbits/sec,74.9Mbits/sec,91.7Mbits/sec,89.4Mbits/sec,94.8Mbits/sec,98.2Mbits/sec,84.8Mbits/sec,96.6Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,117Mbits/sec,,,,,,,,,,,,,,
iperf3_result_20231019154306.txt,46.9Mbits/sec,49.0Mbits/sec,47.6Mbits/sec,50.5Mbits/sec,51.7Mbits/sec,48.9Mbits/sec,49.3Mbits/sec,45.1Mbits/sec,47.3Mbits/sec,45.2Mbits/sec,47.1Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.3Mbits/sec,,
iperf3_result_20231019153858.txt,45.9Mbits/sec,35.5Mbits/sec,46.1Mbits/sec,46.8Mbits/sec,41.8Mbits/sec,45.5Mbits/sec,47.2Mbits/sec,46.1Mbits/sec,50.0Mbits/sec,45.7Mbits/sec,46.6Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,53.4Mbits/sec,,,,,,,,,,,,,,,
iperf3_result_20231019154851.txt,44.6Mbits/sec,50.1Mbits/sec,47.9Mbits/sec,48.9Mbits/sec,48.8Mbits/sec,49.3Mbits/sec,49.7Mbits/sec,48.4Mbits/sec,39.0Mbits/sec,50.2Mbits/sec,46.0Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0Mbits/sec,
iperf3_result_20231019153643.txt,47.0Mbits/sec,23.6Mbits/sec,14.7Mbits/sec,26.5Mbits/sec,45.2Mbits/sec,45.4Mbits/sec,47.7Mbits/sec,50.1Mbits/sec,48.3Mbits/sec,45.4Mbits/sec,49.5Mbits/sec,>= 11.00,,,,46.7Mbits/sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019155020.txt,43.0Mbits/sec,43.9Mbits/sec,42.7Mbits/sec,43.8Mbits/sec,44.2Mbits/sec,47.0Mbits/sec,48.0Mbits/sec,49.6Mbits/sec,49.7Mbits/sec,38.4Mbits/sec,24.7Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.4Mbits/sec
iperf3_result_20231019154935.txt,47.9Mbits/sec,50.6Mbits/sec,51.7Mbits/sec,50.5Mbits/sec,51.0Mbits/sec,52.2Mbits/sec,51.2Mbits/sec,49.4Mbits/sec,49.3Mbits/sec,49.4Mbits/sec,46.4Mbits/sec,>= 11.00,,,,,,,,,42.9Mbits/sec,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019154049.txt,43.2Mbits/sec,50.2Mbits/sec,51.5Mbits/sec,47.3Mbits/sec,48.7Mbits/sec,50.4Mbits/sec,50.3Mbits/sec,48.1Mbits/sec,48.6Mbits/sec,47.9Mbits/sec,33.7Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,,,,,,,49.7Mbits/sec,,,,,,,,
iperf3_result_20231019155009.txt,31.9Mbits/sec,49.0Mbits/sec,47.7Mbits/sec,50.1Mbits/sec,48.9Mbits/sec,49.0Mbits/sec,49.6Mbits/sec,49.0Mbits/sec,47.3Mbits/sec,50.5Mbits/sec,47.2Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0Mbits/sec,,
iperf3_result_20231019154317.txt,48.6Mbits/sec,52.4Mbits/sec,48.0Mbits/sec,49.7Mbits/sec,52.8Mbits/sec,47.5Mbits/sec,40.1Mbits/sec,48.8Mbits/sec,50.2Mbits/sec,46.5Mbits/sec,50.2Mbits/sec,>= 11.00,,,,,,,,,,,,,,,78.8Mbits/sec,,,,,,,,,,,,,,,,,
iperf3_result_20231019154840.txt,44.6Mbits/sec,49.5Mbits/sec,47.7Mbits/sec,47.8Mbits/sec,48.2Mbits/sec,45.7Mbits/sec,49.2Mbits/sec,50.2Mbits/sec,47.8Mbits/sec,48.8Mbits/sec,47.6Mbits/sec,>= 11.00,,53.0Mbits/sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019154101.txt,45.2Mbits/sec,36.7Mbits/sec,39.8Mbits/sec,47.7Mbits/sec,44.2Mbits/sec,43.0Mbits/sec,42.8Mbits/sec,43.7Mbits/sec,44.1Mbits/sec,49.2Mbits/sec,49.7Mbits/sec,>= 11.00,,43.6Mbits/sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019154659.txt,34.2Mbits/sec,45.2Mbits/sec,49.2Mbits/sec,43.2Mbits/sec,45.8Mbits/sec,45.7Mbits/sec,43.8Mbits/sec,45.9Mbits/sec,49.1Mbits/sec,43.3Mbits/sec,43.9Mbits/sec,>= 11.00,,,,,,,,,,,,,,,,,,,,42.2Mbits/sec,,,,,,,,,,,,
iperf3_result_20231019154711.txt,50.0Mbits/sec,46.0Mbits/sec,38.9Mbits/sec,48.0Mbits/sec,47.4Mbits/sec,43.8Mbits/sec,45.3Mbits/sec,47.7Mbits/sec,48.5Mbits/sec,48.3Mbits/sec,49.9Mbits/sec,>= 11.00,,,,,,,,,,,,,,,43.8Mbits/sec,,,,,,,,,,,,,,,,,
iperf3_result_20231019153447.txt,86.1Mbits/sec,89.9Mbits/sec,101Mbits/sec,98.8Mbits/sec,93.1Mbits/sec,94.7Mbits/sec,96.0Mbits/sec,89.5Mbits/sec,94.6Mbits/sec,83.7Mbits/sec,104Mbits/sec,10.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iperf3_result_20231019154328.txt,43.7Mbits/sec,23.5Mbits/sec,44.2Mbits/sec,48.6Mbits/sec,43.7Mbits/sec,46.9Mbits/sec,47.6Mbits/sec,43.6Mbits/sec,48.0Mbits/sec,50.1Mbits/sec,46.1Mbits/sec,>= 11.00,,,,,,,,,55.6Mbits/sec,,,,,,,,,,,,,,,,,,,,,,,
