file,0.00-1.00,1.00-2.00,2.00-3.00,3.00-4.00,4.00-5.00,5.00-6.00,6.00-7.00,7.00-8.00,8.00-9.00,9.00-10.00,10.00-(11.00),total_time,11.00-11.05,11.00-11.06,11.00-11.26,11.00-11.16,11.00-11.13,11.00-11.01,11.00-11.07,11.00-11.03,11.00-11.17,11.00-11.04,11.00-11.51,11.00-11.36,11.00-11.47,11.00-11.23,11.00-11.02,11.00-11.09
iperf3_result_20231019182818.txt,4.88MBytes,5.79MBytes,6.01MBytes,6.06MBytes,6.20MBytes,6.04MBytes,6.34MBytes,6.39MBytes,6.51MBytes,6.50MBytes,6.35MBytes,10.96,,,,,,,,,,,,,,,,
iperf3_result_20231019182401.txt,7.49MBytes,11.0MBytes,10.6MBytes,10.4MBytes,11.0MBytes,11.3MBytes,10.6MBytes,11.3MBytes,11.1MBytes,11.1MBytes,11.4MBytes,>= 11.00,,,,,,,,,,,,,,,,
iperf3_result_20231019182616.txt,4.43MBytes,5.44MBytes,5.68MBytes,5.60MBytes,5.21MBytes,5.64MBytes,5.57MBytes,5.94MBytes,6.37MBytes,5.99MBytes,6.02MBytes,10.98,,,,,,,,,,,,,,,,
iperf3_result_20231019183126.txt,4.69MBytes,5.33MBytes,5.65MBytes,5.80MBytes,5.67MBytes,4.60MBytes,5.91MBytes,6.23MBytes,5.80MBytes,6.22MBytes,6.04MBytes,10.97,,,,,,,,,,,,,,,,
iperf3_result_20231019183456.txt,6.20MBytes,6.44MBytes,6.41MBytes,6.28MBytes,6.42MBytes,4.50MBytes,6.34MBytes,6.17MBytes,5.95MBytes,6.25MBytes,5.77MBytes,>= 11.00,392KBytes,,,,,,,,,,,,,,,
iperf3_result_20231019183244.txt,5.25MBytes,6.00MBytes,5.74MBytes,5.92MBytes,5.92MBytes,5.67MBytes,5.85MBytes,5.97MBytes,6.07MBytes,5.99MBytes,6.13MBytes,10.98,,,,,,,,,,,,,,,,
iperf3_result_20231019183053.txt,4.61MBytes,5.46MBytes,5.86MBytes,5.98MBytes,5.72MBytes,5.71MBytes,5.82MBytes,5.18MBytes,3.92MBytes,5.84MBytes,5.65MBytes,>= 11.00,,399KBytes,,,,,,,,,,,,,,
iperf3_result_20231019183721.txt,5.97MBytes,6.44MBytes,6.13MBytes,6.21MBytes,6.25MBytes,6.12MBytes,6.21MBytes,6.12MBytes,5.88MBytes,6.35MBytes,5.26MBytes,>= 11.00,,,820KBytes,,,,,,,,,,,,,
iperf3_result_20231019182946.txt,4.85MBytes,5.79MBytes,5.86MBytes,6.02MBytes,6.20MBytes,6.14MBytes,5.97MBytes,6.06MBytes,6.06MBytes,5.98MBytes,6.09MBytes,>= 11.00,,,,,,,,,,,,,,,,
iperf3_result_20231019183137.txt,4.76MBytes,5.57MBytes,5.20MBytes,5.46MBytes,5.44MBytes,6.15MBytes,6.22MBytes,4.20MBytes,2.35MBytes,2.47MBytes,6.16MBytes,>= 11.00,,,,,,,,,,,,,,,,
iperf3_result_20231019183255.txt,5.10MBytes,5.86MBytes,5.98MBytes,5.76MBytes,6.30MBytes,5.72MBytes,5.20MBytes,6.31MBytes,6.15MBytes,6.15MBytes,5.89MBytes,10.97,,,,,,,,,,,,,,,,
iperf3_result_20231019182605.txt,4.89MBytes,5.23MBytes,5.48MBytes,5.60MBytes,5.33MBytes,5.49MBytes,5.86MBytes,5.92MBytes,5.76MBytes,6.22MBytes,5.91MBytes,10.97,,,,,,,,,,,,,,,,
iperf3_result_20231019182412.txt,9.36MBytes,10.4MBytes,10.4MBytes,11.1MBytes,10.8MBytes,11.1MBytes,11.5MBytes,10.9MBytes,10.5MBytes,11.2MBytes,9.81MBytes,>= 11.00,,,,1.49MBytes,,,,,,,,,,,,
iperf3_result_20231019183042.txt,5.01MBytes,5.69MBytes,5.74MBytes,5.78MBytes,6.30MBytes,6.13MBytes,5.84MBytes,5.42MBytes,5.63MBytes,6.08MBytes,5.24MBytes,>= 11.00,,,,,867KBytes,,,,,,,,,,,
iperf3_result_20231019182638.txt,4.15MBytes,5.08MBytes,5.33MBytes,5.26MBytes,5.51MBytes,5.30MBytes,2.51MBytes,2.28MBytes,3.46MBytes,5.42MBytes,6.02MBytes,>= 11.00,,,,,,119KBytes,,,,,,,,,,
iperf3_result_20231019182957.txt,4.68MBytes,5.65MBytes,5.47MBytes,5.19MBytes,4.73MBytes,6.11MBytes,5.43MBytes,5.55MBytes,5.56MBytes,5.97MBytes,5.61MBytes,>= 11.00,,,,,,,454KBytes,,,,,,,,,
iperf3_result_20231019183530.txt,6.16MBytes,5.63MBytes,5.23MBytes,6.11MBytes,6.39MBytes,6.04MBytes,6.31MBytes,5.79MBytes,6.14MBytes,6.36MBytes,6.16MBytes,10.95,,,,,,,,,,,,,,,,
iperf3_result_20231019183732.txt,5.69MBytes,6.29MBytes,6.11MBytes,6.20MBytes,6.22MBytes,6.45MBytes,5.95MBytes,5.80MBytes,6.23MBytes,6.23MBytes,6.05MBytes,10.97,,,,,,,,,,,,,,,,
iperf3_result_20231019183519.txt,5.16MBytes,6.13MBytes,5.83MBytes,6.14MBytes,5.99MBytes,6.27MBytes,6.19MBytes,6.40MBytes,6.58MBytes,6.35MBytes,6.18MBytes,10.95,,,,,,,,,,,,,,,,
iperf3_result_20231019183445.txt,6.01MBytes,6.18MBytes,6.59MBytes,6.19MBytes,6.13MBytes,6.13MBytes,6.50MBytes,6.37MBytes,6.48MBytes,6.24MBytes,6.24MBytes,10.95,,,,,,,,,,,,,,,,
iperf3_result_20231019183350.txt,5.08MBytes,5.71MBytes,5.86MBytes,6.14MBytes,5.76MBytes,6.15MBytes,5.86MBytes,5.86MBytes,5.68MBytes,6.10MBytes,6.12MBytes,10.97,,,,,,,,,,,,,,,,
iperf3_result_20231019183754.txt,6.03MBytes,6.32MBytes,6.35MBytes,6.38MBytes,6.15MBytes,6.28MBytes,5.81MBytes,4.46MBytes,5.69MBytes,5.87MBytes,6.20MBytes,10.98,,,,,,,,,,,,,,,,
iperf3_result_20231019182339.txt,9.52MBytes,11.0MBytes,10.5MBytes,11.4MBytes,10.7MBytes,11.2MBytes,10.7MBytes,11.2MBytes,11.4MBytes,10.6MBytes,10.6MBytes,10.97,,,,,,,,,,,,,,,,
iperf3_result_20231019182649.txt,4.56MBytes,5.59MBytes,5.58MBytes,5.58MBytes,5.71MBytes,5.80MBytes,5.69MBytes,5.54MBytes,6.11MBytes,6.11MBytes,6.50MBytes,>= 11.00,682KBytes,,,,,,,,,,,,,,,
iperf3_result_20231019183423.txt,5.90MBytes,6.23MBytes,6.59MBytes,6.45MBytes,6.23MBytes,5.90MBytes,6.31MBytes,6.40MBytes,5.12MBytes,6.42MBytes,5.99MBytes,>= 11.00,,154KBytes,,,,,,,,,,,,,,
iperf3_result_20231019182701.txt,3.79MBytes,5.16MBytes,5.76MBytes,6.37MBytes,6.13MBytes,5.81MBytes,5.79MBytes,6.05MBytes,6.19MBytes,6.05MBytes,6.15MBytes,10.94,,,,,,,,,,,,,,,,
iperf3_result_20231019182924.txt,4.62MBytes,5.46MBytes,5.63MBytes,5.87MBytes,5.80MBytes,6.13MBytes,5.88MBytes,5.08MBytes,6.08MBytes,6.13MBytes,6.21MBytes,10.98,,,,,,,,,,,,,,,,
iperf3_result_20231019183233.txt,5.29MBytes,5.96MBytes,6.00MBytes,6.08MBytes,6.00MBytes,5.89MBytes,5.26MBytes,5.84MBytes,5.30MBytes,5.25MBytes,5.94MBytes,>= 11.00,,,,,,,,139KBytes,,,,,,,,
iperf3_result_20231019183019.txt,5.02MBytes,5.94MBytes,5.44MBytes,5.20MBytes,5.92MBytes,6.09MBytes,5.92MBytes,5.94MBytes,5.62MBytes,5.70MBytes,5.68MBytes,>= 11.00,,,,,,,420KBytes,,,,,,,,,
iperf3_result_20231019183743.txt,5.81MBytes,5.87MBytes,5.78MBytes,6.29MBytes,6.47MBytes,6.14MBytes,6.02MBytes,6.09MBytes,6.17MBytes,6.41MBytes,6.19MBytes,>= 11.00,,,,,,46.7KBytes,,,,,,,,,,
iperf3_result_20231019183030.txt,5.12MBytes,4.49MBytes,6.05MBytes,6.06MBytes,6.12MBytes,5.86MBytes,6.14MBytes,6.30MBytes,5.81MBytes,6.24MBytes,5.64MBytes,>= 11.00,,,,,,,424KBytes,,,,,,,,,
iperf3_result_20231019182306.txt,7.81MBytes,10.7MBytes,10.4MBytes,9.86MBytes,10.5MBytes,10.9MBytes,10.8MBytes,11.4MBytes,11.2MBytes,11.4MBytes,11.5MBytes,10.96,,,,,,,,,,,,,,,,
iperf3_result_20231019182851.txt,4.50MBytes,5.37MBytes,5.45MBytes,5.35MBytes,5.76MBytes,5.73MBytes,5.41MBytes,5.79MBytes,5.79MBytes,5.96MBytes,4.83MBytes,>= 11.00,,,,,,,,,1.12MBytes,,,,,,,
iperf3_result_20231019183540.txt,6.23MBytes,6.73MBytes,6.18MBytes,6.34MBytes,5.50MBytes,6.55MBytes,5.64MBytes,6.10MBytes,6.26MBytes,6.21MBytes,6.10MBytes,10.98,,,,,,,,,,,,,,,,
iperf3_result_20231019183434.txt,6.08MBytes,5.87MBytes,5.71MBytes,5.76MBytes,5.82MBytes,6.21MBytes,6.17MBytes,5.94MBytes,6.57MBytes,5.90MBytes,6.13MBytes,10.99,,,,,,,,,,,,,,,,
iperf3_result_20231019183805.txt,6.04MBytes,6.40MBytes,6.37MBytes,6.05MBytes,6.26MBytes,6.54MBytes,5.94MBytes,6.25MBytes,6.23MBytes,6.36MBytes,5.92MBytes,>= 11.00,,,,,,,,,,262KBytes,,,,,,
iperf3_result_20231019183636.txt,5.72MBytes,6.27MBytes,6.13MBytes,6.33MBytes,6.15MBytes,5.98MBytes,6.10MBytes,6.39MBytes,4.03MBytes,2.41MBytes,3.10MBytes,>= 11.00,,,,,,,,,,,2.90MBytes,,,,,
iperf3_result_20231019182510.txt,4.96MBytes,5.92MBytes,5.99MBytes,6.14MBytes,6.03MBytes,6.17MBytes,6.28MBytes,6.23MBytes,6.63MBytes,6.42MBytes,6.41MBytes,10.99,,,,,,,,,,,,,,,,
iperf3_result_20231019182712.txt,4.87MBytes,5.57MBytes,5.92MBytes,6.15MBytes,6.24MBytes,6.24MBytes,6.20MBytes,5.90MBytes,5.66MBytes,5.97MBytes,6.32MBytes,>= 11.00,,,,,,,,,,,,,,,,
iperf3_result_20231019182935.txt,4.53MBytes,5.73MBytes,5.64MBytes,5.85MBytes,5.91MBytes,5.85MBytes,6.16MBytes,5.97MBytes,5.39MBytes,6.12MBytes,6.10MBytes,10.98,,,,,,,,,,,,,,,,
iperf3_result_20231019183008.txt,5.20MBytes,5.49MBytes,5.25MBytes,5.57MBytes,5.67MBytes,5.52MBytes,5.16MBytes,4.92MBytes,5.91MBytes,5.80MBytes,6.15MBytes,10.99,,,,,,,,,,,,,,,,
iperf3_result_20231019182317.txt,9.37MBytes,10.5MBytes,10.6MBytes,11.0MBytes,10.2MBytes,11.0MBytes,10.8MBytes,10.3MBytes,11.1MBytes,11.5MBytes,11.4MBytes,10.95,,,,,,,,,,,,,,,,
iperf3_result_20231019182459.txt,4.73MBytes,5.40MBytes,4.49MBytes,5.52MBytes,5.78MBytes,5.74MBytes,5.47MBytes,5.74MBytes,5.49MBytes,5.47MBytes,5.87MBytes,>= 11.00,,,,,,168KBytes,,,,,,,,,,
iperf3_result_20231019182840.txt,5.07MBytes,5.39MBytes,5.65MBytes,5.67MBytes,5.86MBytes,5.63MBytes,5.87MBytes,6.23MBytes,6.13MBytes,6.16MBytes,5.97MBytes,10.94,,,,,,,,,,,,,,,,
iperf3_result_20231019183551.txt,5.99MBytes,6.40MBytes,6.35MBytes,6.36MBytes,6.12MBytes,6.45MBytes,6.20MBytes,6.30MBytes,6.61MBytes,6.06MBytes,3.53MBytes,>= 11.00,,,,,,,,,,,,2.33MBytes,,,,
iperf3_result_20231019183625.txt,6.18MBytes,6.34MBytes,6.36MBytes,6.60MBytes,6.46MBytes,6.70MBytes,5.45MBytes,6.42MBytes,6.31MBytes,6.38MBytes,6.10MBytes,10.98,,,,,,,,,,,,,,,,
iperf3_result_20231019183816.txt,5.57MBytes,6.17MBytes,6.20MBytes,5.71MBytes,6.31MBytes,6.17MBytes,6.10MBytes,5.74MBytes,6.26MBytes,6.49MBytes,5.16MBytes,>= 11.00,,,,957KBytes,,,,,,,,,,,,
iperf3_result_20231019183221.txt,4.60MBytes,5.27MBytes,5.81MBytes,5.31MBytes,5.90MBytes,5.96MBytes,6.18MBytes,5.74MBytes,6.15MBytes,5.92MBytes,3.08MBytes,>= 11.00,,,,,,,,,,,,,2.98MBytes,,,
iperf3_result_20231019182328.txt,9.98MBytes,11.0MBytes,11.7MBytes,9.00MBytes,11.7MBytes,11.8MBytes,11.6MBytes,11.8MBytes,11.5MBytes,10.6MBytes,8.07MBytes,10.70,,,,,,,,,,,,,,,,
iperf3_result_20231019183210.txt,5.24MBytes,5.77MBytes,5.97MBytes,5.23MBytes,5.51MBytes,5.26MBytes,6.00MBytes,5.70MBytes,5.78MBytes,5.94MBytes,5.89MBytes,>= 11.00,,,,,,,,,,218KBytes,,,,,,
iperf3_result_20231019182913.txt,5.10MBytes,5.80MBytes,6.60MBytes,6.46MBytes,6.55MBytes,6.54MBytes,6.31MBytes,6.82MBytes,6.25MBytes,6.61MBytes,5.76MBytes,10.94,,,,,,,,,,,,,,,,
iperf3_result_20231019182734.txt,5.91MBytes,5.62MBytes,6.38MBytes,6.00MBytes,6.39MBytes,6.24MBytes,6.37MBytes,6.49MBytes,6.45MBytes,6.07MBytes,6.23MBytes,10.96,,,,,,,,,,,,,,,,
iperf3_result_20231019183827.txt,5.70MBytes,6.00MBytes,6.35MBytes,6.11MBytes,5.25MBytes,5.87MBytes,6.36MBytes,6.04MBytes,6.60MBytes,6.24MBytes,6.09MBytes,10.94,,,,,,,,,,,,,,,,
iperf3_result_20231019183614.txt,6.28MBytes,6.22MBytes,6.53MBytes,6.56MBytes,6.29MBytes,6.01MBytes,6.27MBytes,6.53MBytes,5.91MBytes,6.41MBytes,6.12MBytes,10.98,,,,,,,,,,,,,,,,
iperf3_result_20231019182244.txt,6.44MBytes,8.68MBytes,9.56MBytes,9.74MBytes,10.4MBytes,10.8MBytes,11.2MBytes,11.3MBytes,11.7MBytes,10.8MBytes,11.6MBytes,10.99,,,,,,,,,,,,,,,,
iperf3_result_20231019183401.txt,4.01MBytes,6.00MBytes,5.31MBytes,6.42MBytes,5.99MBytes,6.43MBytes,6.56MBytes,6.22MBytes,6.11MBytes,6.19MBytes,6.20MBytes,10.98,,,,,,,,,,,,,,,,
iperf3_result_20231019182723.txt,5.45MBytes,5.82MBytes,5.85MBytes,5.86MBytes,5.93MBytes,6.08MBytes,5.75MBytes,5.88MBytes,4.74MBytes,4.13MBytes,6.28MBytes,10.99,,,,,,,,,,,,,,,,
iperf3_result_20231019183603.txt,5.98MBytes,6.36MBytes,5.86MBytes,6.22MBytes,6.29MBytes,5.92MBytes,5.71MBytes,6.22MBytes,6.29MBytes,6.12MBytes,6.18MBytes,10.98,,,,,,,,,,,,,,,,
iperf3_result_20231019183159.txt,4.93MBytes,5.59MBytes,4.81MBytes,6.11MBytes,5.77MBytes,6.05MBytes,5.76MBytes,6.23MBytes,6.23MBytes,6.30MBytes,6.10MBytes,10.96,,,,,,,,,,,,,,,,
iperf3_result_20231019182521.txt,4.95MBytes,5.25MBytes,5.63MBytes,5.81MBytes,5.61MBytes,5.59MBytes,5.49MBytes,5.82MBytes,5.59MBytes,5.63MBytes,4.85MBytes,>= 11.00,,,,,,,,,,,,,,1.34MBytes,,
iperf3_result_20231019182445.txt,8.39MBytes,10.5MBytes,8.94MBytes,5.76MBytes,5.90MBytes,5.97MBytes,5.97MBytes,6.07MBytes,5.76MBytes,6.60MBytes,6.37MBytes,>= 11.00,,,,,,84.8KBytes,,,,,,,,,,
iperf3_result_20231019183148.txt,5.30MBytes,6.13MBytes,6.17MBytes,6.18MBytes,5.95MBytes,6.23MBytes,6.19MBytes,6.17MBytes,6.27MBytes,6.09MBytes,6.19MBytes,10.97,,,,,,,,,,,,,,,,
iperf3_result_20231019182532.txt,4.82MBytes,5.45MBytes,5.65MBytes,5.69MBytes,5.16MBytes,5.86MBytes,5.96MBytes,5.35MBytes,6.25MBytes,5.91MBytes,6.11MBytes,10.98,,,,,,,,,,,,,,,,
iperf3_result_20231019183412.txt,5.83MBytes,6.50MBytes,6.22MBytes,5.98MBytes,6.58MBytes,6.34MBytes,6.55MBytes,6.19MBytes,6.12MBytes,5.69MBytes,5.85MBytes,>= 11.00,,,,,,,577KBytes,,,,,,,,,
iperf3_result_20231019182902.txt,4.69MBytes,5.32MBytes,5.49MBytes,5.68MBytes,5.47MBytes,5.38MBytes,5.69MBytes,5.78MBytes,6.49MBytes,6.64MBytes,6.40MBytes,10.97,,,,,,,,,,,,,,,,
iperf3_result_20231019182255.txt,8.95MBytes,10.5MBytes,9.70MBytes,10.8MBytes,11.4MBytes,9.98MBytes,8.58MBytes,11.4MBytes,11.6MBytes,11.4MBytes,11.6MBytes,>= 11.00,,,,,,140KBytes,,,,,,,,,,
iperf3_result_20231019182554.txt,4.83MBytes,5.48MBytes,5.88MBytes,5.85MBytes,5.77MBytes,6.00MBytes,5.56MBytes,4.55MBytes,6.19MBytes,6.32MBytes,6.24MBytes,>= 11.00,,,,,,38.2KBytes,,,,,,,,,,
iperf3_result_20231019183104.txt,4.77MBytes,5.55MBytes,5.61MBytes,5.51MBytes,5.84MBytes,5.68MBytes,5.79MBytes,5.76MBytes,5.83MBytes,5.65MBytes,5.93MBytes,>= 11.00,,,,,,,,,,,,,,,137KBytes,
iperf3_result_20231019182756.txt,4.87MBytes,5.24MBytes,5.34MBytes,5.46MBytes,5.63MBytes,4.69MBytes,5.84MBytes,5.70MBytes,5.88MBytes,6.03MBytes,5.90MBytes,10.98,,,,,,,,,,,,,,,,
iperf3_result_20231019183306.txt,4.79MBytes,5.33MBytes,5.07MBytes,5.53MBytes,5.97MBytes,5.64MBytes,6.05MBytes,6.12MBytes,5.79MBytes,6.09MBytes,5.85MBytes,10.91,,,,,,,,,,,,,,,,
iperf3_result_20231019182434.txt,8.97MBytes,11.0MBytes,10.8MBytes,10.2MBytes,10.7MBytes,10.5MBytes,11.3MBytes,11.4MBytes,10.8MBytes,11.2MBytes,10.8MBytes,>= 11.00,,,,,,,,427KBytes,,,,,,,,
iperf3_result_20231019182543.txt,4.96MBytes,5.20MBytes,5.67MBytes,5.69MBytes,5.47MBytes,5.72MBytes,5.88MBytes,5.82MBytes,5.78MBytes,5.58MBytes,5.56MBytes,>= 11.00,300KBytes,,,,,,,,,,,,,,,
iperf3_result_20231019183339.txt,4.60MBytes,5.55MBytes,5.35MBytes,5.67MBytes,5.73MBytes,5.89MBytes,5.95MBytes,5.38MBytes,6.32MBytes,5.97MBytes,5.86MBytes,>= 11.00,,,,,,,,,,,,,,,147KBytes,
iperf3_result_20231019182350.txt,8.95MBytes,10.7MBytes,10.7MBytes,10.9MBytes,11.0MBytes,11.1MBytes,10.9MBytes,11.3MBytes,10.9MBytes,10.8MBytes,10.7MBytes,>= 11.00,,,,,,,,358KBytes,,,,,,,,
iperf3_result_20231019182807.txt,5.42MBytes,6.05MBytes,6.21MBytes,6.16MBytes,6.34MBytes,6.37MBytes,6.51MBytes,6.53MBytes,6.38MBytes,5.92MBytes,6.34MBytes,10.97,,,,,,,,,,,,,,,,
iperf3_result_20231019183648.txt,5.24MBytes,5.52MBytes,6.09MBytes,6.29MBytes,6.46MBytes,6.45MBytes,6.30MBytes,6.30MBytes,6.29MBytes,6.52MBytes,6.24MBytes,10.98,,,,,,,,,,,,,,,,
iperf3_result_20231019183328.txt,4.32MBytes,5.38MBytes,5.84MBytes,3.88MBytes,5.80MBytes,5.94MBytes,6.08MBytes,5.96MBytes,6.20MBytes,5.98MBytes,5.99MBytes,>= 11.00,,,,,,69.3KBytes,,,,,,,,,,
iperf3_result_20231019183710.txt,5.89MBytes,6.39MBytes,6.40MBytes,5.10MBytes,6.23MBytes,6.29MBytes,6.24MBytes,5.91MBytes,6.41MBytes,6.34MBytes,6.08MBytes,10.95,,,,,,,,,,,,,,,,
iperf3_result_20231019183507.txt,5.67MBytes,6.35MBytes,6.34MBytes,5.74MBytes,6.41MBytes,6.12MBytes,6.11MBytes,5.94MBytes,6.29MBytes,6.38MBytes,5.87MBytes,>= 11.00,,,,,,,389KBytes,,,,,,,,,
iperf3_result_20231019182745.txt,4.30MBytes,5.41MBytes,5.91MBytes,5.53MBytes,5.36MBytes,5.52MBytes,5.53MBytes,5.95MBytes,6.02MBytes,6.12MBytes,5.90MBytes,>= 11.00,,,,,,,,,,,,,,,,
iperf3_result_20231019183659.txt,6.14MBytes,6.32MBytes,6.12MBytes,5.68MBytes,5.83MBytes,5.14MBytes,6.06MBytes,6.00MBytes,5.52MBytes,5.40MBytes,5.67MBytes,>= 11.00,,,,,,,,,,,,,,,,496KBytes
iperf3_result_20231019183115.txt,5.07MBytes,5.86MBytes,5.45MBytes,5.78MBytes,6.20MBytes,5.66MBytes,5.64MBytes,6.24MBytes,6.29MBytes,6.09MBytes,5.81MBytes,>= 11.00,301KBytes,,,,,,,,,,,,,,,
iperf3_result_20231019183317.txt,5.18MBytes,5.81MBytes,5.68MBytes,5.69MBytes,5.54MBytes,6.02MBytes,5.72MBytes,5.58MBytes,6.02MBytes,6.10MBytes,5.97MBytes,>= 11.00,,,,,,,,,,294KBytes,,,,,,
iperf3_result_20231019182627.txt,3.98MBytes,5.12MBytes,5.42MBytes,5.52MBytes,4.30MBytes,5.36MBytes,5.52MBytes,5.81MBytes,6.03MBytes,5.77MBytes,5.74MBytes,>= 11.00,,,,,,,,,,257KBytes,,,,,,
iperf3_result_20231019182424.txt,10.4MBytes,11.2MBytes,11.4MBytes,10.8MBytes,11.7MBytes,11.1MBytes,11.6MBytes,9.47MBytes,11.4MBytes,11.9MBytes,7.85MBytes,10.65,,,,,,,,,,,,,,,,
iperf3_result_20231019182829.txt,5.53MBytes,6.17MBytes,5.13MBytes,6.23MBytes,6.43MBytes,6.46MBytes,6.39MBytes,6.59MBytes,6.36MBytes,6.76MBytes,6.47MBytes,10.95,,,,,,,,,,,,,,,,
