file,0.00-1.00,1.00-2.00,2.00-3.00,3.00-4.00,4.00-5.00,5.00-6.00,6.00-7.00,7.00-8.00,8.00-9.00,9.00-10.00,10.00-(11.00),total_time
iperf3_result_20231019174036.txt,2.65MBytes,3.06MBytes,2.81MBytes,2.73MBytes,2.93MBytes,2.72MBytes,2.76MBytes,3.03MBytes,2.96MBytes,3.10MBytes,368KBytes,10.06
iperf3_result_20231019174803.txt,5.38MBytes,4.74MBytes,4.91MBytes,4.87MBytes,4.76MBytes,4.72MBytes,4.55MBytes,4.13MBytes,3.66MBytes,4.77MBytes,331KBytes,10.07
iperf3_result_20231019174433.txt,4.09MBytes,3.05MBytes,2.95MBytes,2.88MBytes,2.72MBytes,2.94MBytes,2.88MBytes,2.92MBytes,2.90MBytes,3.09MBytes,255KBytes,10.08
iperf3_result_20231019174341.txt,3.24MBytes,2.31MBytes,2.80MBytes,2.42MBytes,2.55MBytes,2.47MBytes,2.81MBytes,2.59MBytes,2.73MBytes,2.88MBytes,211KBytes,10.08
iperf3_result_20231019174209.txt,3.80MBytes,2.97MBytes,2.55MBytes,2.37MBytes,2.67MBytes,2.76MBytes,2.82MBytes,2.85MBytes,3.30MBytes,2.74MBytes,218KBytes,10.07
iperf3_result_20231019174545.txt,4.37MBytes,3.02MBytes,3.02MBytes,2.82MBytes,2.91MBytes,4.64MBytes,4.01MBytes,4.50MBytes,4.75MBytes,4.18MBytes,354KBytes,10.09
iperf3_result_20231019173955.txt,3.55MBytes,3.15MBytes,2.90MBytes,2.89MBytes,2.96MBytes,2.42MBytes,2.86MBytes,2.93MBytes,2.69MBytes,4.32MBytes,274KBytes,10.07
iperf3_result_20231019175459.txt,11.0MBytes,9.39MBytes,11.2MBytes,11.3MBytes,11.2MBytes,11.4MBytes,11.3MBytes,10.8MBytes,11.2MBytes,10.6MBytes,741KBytes,10.06
iperf3_result_20231019174753.txt,2.74MBytes,3.01MBytes,2.39MBytes,2.61MBytes,2.49MBytes,3.19MBytes,3.23MBytes,3.95MBytes,4.25MBytes,5.73MBytes,682KBytes,10.12
iperf3_result_20231019175539.txt,9.04MBytes,9.88MBytes,10.4MBytes,10.1MBytes,10.4MBytes,11.2MBytes,11.2MBytes,10.4MBytes,11.2MBytes,11.2MBytes,996KBytes,10.09
iperf3_result_20231019175049.txt,5.24MBytes,5.13MBytes,5.51MBytes,5.67MBytes,5.82MBytes,5.63MBytes,5.86MBytes,5.84MBytes,5.47MBytes,5.35MBytes,407KBytes,10.08
iperf3_result_20231019175302.txt,11.2MBytes,10.9MBytes,11.3MBytes,11.4MBytes,11.2MBytes,11.0MBytes,10.4MBytes,11.0MBytes,11.2MBytes,8.82MBytes,499KBytes,10.07
iperf3_result_20231019175100.txt,5.56MBytes,5.20MBytes,5.95MBytes,5.24MBytes,5.90MBytes,5.35MBytes,5.55MBytes,5.71MBytes,6.00MBytes,5.79MBytes,612KBytes,10.09
iperf3_result_20231019175845.txt,11.4MBytes,11.7MBytes,11.1MBytes,11.3MBytes,11.4MBytes,11.2MBytes,10.6MBytes,11.5MBytes,10.8MBytes,11.0MBytes,766KBytes,10.07
iperf3_result_20231019175110.txt,6.04MBytes,5.74MBytes,5.85MBytes,5.87MBytes,5.83MBytes,5.56MBytes,5.94MBytes,6.02MBytes,5.79MBytes,6.22MBytes,1.32MBytes,10.24
iperf3_result_20231019175312.txt,10.2MBytes,8.98MBytes,9.04MBytes,10.5MBytes,11.0MBytes,9.07MBytes,9.70MBytes,11.2MBytes,10.4MBytes,10.8MBytes,925KBytes,10.08
iperf3_result_20231019174742.txt,2.75MBytes,2.59MBytes,2.17MBytes,2.22MBytes,2.28MBytes,2.46MBytes,2.69MBytes,3.69MBytes,4.56MBytes,4.55MBytes,255KBytes,10.07
iperf3_result_20231019174352.txt,3.91MBytes,3.54MBytes,2.91MBytes,2.93MBytes,3.14MBytes,2.42MBytes,2.85MBytes,2.91MBytes,2.67MBytes,2.90MBytes,544KBytes,10.19
iperf3_result_20231019175529.txt,10.8MBytes,8.72MBytes,8.76MBytes,8.42MBytes,10.9MBytes,10.1MBytes,9.71MBytes,10.6MBytes,10.7MBytes,11.0MBytes,583KBytes,10.06
iperf3_result_20231019175449.txt,11.4MBytes,10.9MBytes,10.8MBytes,11.5MBytes,10.9MBytes,11.2MBytes,10.8MBytes,11.0MBytes,11.0MBytes,11.4MBytes,600KBytes,10.07
iperf3_result_20231019173945.txt,3.11MBytes,2.68MBytes,2.84MBytes,2.81MBytes,3.31MBytes,2.90MBytes,2.87MBytes,3.16MBytes,2.88MBytes,4.48MBytes,403KBytes,10.08
iperf3_result_20231019174958.txt,5.76MBytes,5.49MBytes,4.34MBytes,5.78MBytes,5.72MBytes,5.89MBytes,5.66MBytes,5.78MBytes,5.87MBytes,6.08MBytes,959KBytes,10.08
iperf3_result_20231019174219.txt,3.90MBytes,2.84MBytes,3.29MBytes,2.64MBytes,2.62MBytes,2.70MBytes,2.82MBytes,2.92MBytes,2.90MBytes,2.83MBytes,257KBytes,10.07
iperf3_result_20231019174423.txt,4.48MBytes,3.52MBytes,2.76MBytes,3.02MBytes,2.84MBytes,2.78MBytes,2.96MBytes,2.61MBytes,2.72MBytes,2.99MBytes,245KBytes,10.10
iperf3_result_20231019175714.txt,10.9MBytes,11.5MBytes,10.2MBytes,10.9MBytes,11.2MBytes,11.0MBytes,10.8MBytes,10.3MBytes,11.0MBytes,11.0MBytes,745KBytes,10.07
iperf3_result_20231019175700.txt,8.81MBytes,10.8MBytes,11.7MBytes,11.6MBytes,11.3MBytes,11.2MBytes,11.0MBytes,11.3MBytes,11.2MBytes,11.0MBytes,2.46MBytes,10.24
iperf3_result_20231019174813.txt,3.97MBytes,2.92MBytes,2.80MBytes,3.23MBytes,2.85MBytes,3.21MBytes,2.99MBytes,4.75MBytes,3.28MBytes,3.12MBytes,570KBytes,10.12
iperf3_result_20231019174026.txt,2.58MBytes,2.75MBytes,2.83MBytes,2.82MBytes,2.34MBytes,2.70MBytes,2.55MBytes,2.63MBytes,2.57MBytes,3.44MBytes,387KBytes,10.09
iperf3_result_20231019174556.txt,5.59MBytes,5.20MBytes,4.84MBytes,4.81MBytes,3.72MBytes,2.93MBytes,3.22MBytes,4.29MBytes,5.38MBytes,5.25MBytes,1.21MBytes,10.29
iperf3_result_20231019175439.txt,11.2MBytes,10.2MBytes,10.6MBytes,10.9MBytes,11.1MBytes,10.7MBytes,10.2MBytes,10.8MBytes,10.5MBytes,10.8MBytes,823KBytes,10.08
iperf3_result_20231019175029.txt,5.68MBytes,4.29MBytes,5.69MBytes,5.48MBytes,5.52MBytes,5.45MBytes,5.27MBytes,5.76MBytes,5.65MBytes,5.66MBytes,1.04MBytes,10.11
iperf3_result_20231019174732.txt,3.47MBytes,2.94MBytes,3.58MBytes,4.37MBytes,4.30MBytes,4.08MBytes,4.68MBytes,3.81MBytes,4.95MBytes,3.06MBytes,334KBytes,10.10
iperf3_result_20231019173934.txt,3.35MBytes,3.01MBytes,2.59MBytes,2.84MBytes,2.97MBytes,2.95MBytes,2.88MBytes,2.89MBytes,2.76MBytes,4.02MBytes,468KBytes,10.09
iperf3_result_20231019174524.txt,3.43MBytes,2.76MBytes,2.88MBytes,2.78MBytes,2.79MBytes,2.42MBytes,2.88MBytes,2.81MBytes,2.80MBytes,3.00MBytes,174KBytes,10.06
iperf3_result_20231019175835.txt,10.7MBytes,11.5MBytes,10.3MBytes,10.8MBytes,10.9MBytes,11.5MBytes,11.9MBytes,11.1MBytes,10.9MBytes,10.8MBytes,993KBytes,10.07
iperf3_result_20231019174240.txt,4.04MBytes,3.37MBytes,2.93MBytes,2.79MBytes,3.06MBytes,2.84MBytes,2.88MBytes,2.65MBytes,2.86MBytes,2.72MBytes,165KBytes,10.07
iperf3_result_20231019175610.txt,10.7MBytes,11.2MBytes,10.9MBytes,10.8MBytes,11.0MBytes,11.4MBytes,10.9MBytes,11.0MBytes,11.2MBytes,11.1MBytes,701KBytes,10.07
iperf3_result_20231019174321.txt,4.17MBytes,3.29MBytes,2.94MBytes,2.67MBytes,2.64MBytes,2.85MBytes,2.74MBytes,2.36MBytes,2.67MBytes,3.68MBytes,194KBytes,10.07
iperf3_result_20231019175201.txt,5.86MBytes,6.21MBytes,6.04MBytes,5.67MBytes,5.46MBytes,5.07MBytes,5.68MBytes,5.87MBytes,5.68MBytes,6.01MBytes,445KBytes,10.08
iperf3_result_20231019174057.txt,3.31MBytes,2.92MBytes,2.90MBytes,2.50MBytes,2.76MBytes,2.78MBytes,2.85MBytes,2.81MBytes,2.84MBytes,3.13MBytes,542KBytes,10.10
iperf3_result_20231019174721.txt,3.52MBytes,2.77MBytes,4.88MBytes,5.19MBytes,4.01MBytes,4.81MBytes,5.38MBytes,4.81MBytes,4.72MBytes,3.53MBytes,3.62MBytes,10.74
iperf3_result_20231019175211.txt,5.95MBytes,5.70MBytes,5.77MBytes,4.94MBytes,5.16MBytes,5.07MBytes,5.31MBytes,4.80MBytes,5.24MBytes,4.54MBytes,298KBytes,10.07
iperf3_result_20231019174331.txt,3.65MBytes,3.63MBytes,3.37MBytes,2.86MBytes,2.87MBytes,2.59MBytes,2.49MBytes,2.85MBytes,2.42MBytes,2.72MBytes,120KBytes,10.09
iperf3_result_20231019174443.txt,4.59MBytes,3.57MBytes,3.05MBytes,2.90MBytes,2.95MBytes,2.82MBytes,2.76MBytes,2.80MBytes,2.46MBytes,2.80MBytes,267KBytes,10.09
iperf3_result_20231019174046.txt,4.02MBytes,3.34MBytes,2.91MBytes,2.91MBytes,2.89MBytes,2.76MBytes,2.75MBytes,2.85MBytes,2.88MBytes,2.88MBytes,479KBytes,10.08
iperf3_result_20231019174250.txt,3.86MBytes,2.89MBytes,2.96MBytes,2.85MBytes,2.96MBytes,2.71MBytes,2.95MBytes,2.64MBytes,2.76MBytes,2.89MBytes,228KBytes,10.08
iperf3_result_20231019175600.txt,9.15MBytes,10.1MBytes,11.3MBytes,11.0MBytes,11.1MBytes,10.9MBytes,11.4MBytes,11.2MBytes,11.7MBytes,10.9MBytes,625KBytes,10.06
iperf3_result_20231019175825.txt,11.4MBytes,11.5MBytes,11.3MBytes,11.2MBytes,10.8MBytes,9.51MBytes,11.0MBytes,11.6MBytes,11.2MBytes,11.2MBytes,977KBytes,10.07
iperf3_result_20231019173924.txt,2.73MBytes,3.17MBytes,2.86MBytes,2.80MBytes,2.68MBytes,2.63MBytes,2.36MBytes,3.11MBytes,2.98MBytes,4.27MBytes,317KBytes,10.08
iperf3_result_20231019175428.txt,11.3MBytes,10.5MBytes,9.69MBytes,9.60MBytes,11.1MBytes,10.6MBytes,11.0MBytes,11.0MBytes,10.8MBytes,11.1MBytes,812KBytes,10.07
iperf3_result_20231019174454.txt,4.02MBytes,3.21MBytes,2.79MBytes,2.91MBytes,2.67MBytes,2.81MBytes,2.40MBytes,2.85MBytes,2.81MBytes,3.07MBytes,332KBytes,10.10
iperf3_result_20231019175039.txt,5.93MBytes,5.90MBytes,5.63MBytes,5.87MBytes,5.75MBytes,5.92MBytes,5.67MBytes,5.83MBytes,5.60MBytes,5.73MBytes,454KBytes,10.08
iperf3_result_20231019175549.txt,11.3MBytes,11.0MBytes,11.4MBytes,10.7MBytes,11.4MBytes,11.1MBytes,10.8MBytes,10.5MBytes,10.8MBytes,10.8MBytes,576KBytes,10.07
iperf3_result_20231019174535.txt,4.31MBytes,3.70MBytes,3.89MBytes,5.07MBytes,5.17MBytes,3.36MBytes,3.95MBytes,4.72MBytes,3.46MBytes,3.15MBytes,325KBytes,10.08
iperf3_result_20231019175815.txt,10.8MBytes,11.2MBytes,11.6MBytes,11.4MBytes,9.89MBytes,10.6MBytes,10.7MBytes,10.9MBytes,11.4MBytes,11.0MBytes,974KBytes,10.07
iperf3_result_20231019174504.txt,3.79MBytes,2.84MBytes,2.71MBytes,3.02MBytes,2.92MBytes,2.74MBytes,2.71MBytes,2.86MBytes,2.79MBytes,3.05MBytes,209KBytes,10.08
iperf3_result_20231019173914.txt,2.93MBytes,3.00MBytes,2.81MBytes,2.92MBytes,3.08MBytes,2.89MBytes,2.65MBytes,3.02MBytes,2.71MBytes,3.68MBytes,337KBytes,10.10
iperf3_result_20231019175418.txt,11.1MBytes,10.5MBytes,9.65MBytes,10.3MBytes,10.1MBytes,10.3MBytes,9.93MBytes,10.4MBytes,10.7MBytes,10.5MBytes,779KBytes,10.07
iperf3_result_20231019174855.txt,4.05MBytes,3.20MBytes,2.83MBytes,2.59MBytes,2.82MBytes,3.84MBytes,4.14MBytes,4.20MBytes,4.18MBytes,3.59MBytes,3.05MBytes,10.65
iperf3_result_20231019175222.txt,4.67MBytes,4.54MBytes,5.53MBytes,5.54MBytes,5.70MBytes,5.72MBytes,5.65MBytes,4.77MBytes,5.19MBytes,5.50MBytes,486KBytes,10.08
iperf3_result_20231019174128.txt,3.61MBytes,2.97MBytes,2.49MBytes,2.73MBytes,2.92MBytes,2.92MBytes,2.98MBytes,2.93MBytes,2.63MBytes,3.13MBytes,492KBytes,10.07
iperf3_result_20231019175009.txt,5.62MBytes,5.97MBytes,5.84MBytes,5.98MBytes,5.66MBytes,5.70MBytes,5.72MBytes,5.68MBytes,5.83MBytes,5.81MBytes,1001KBytes,10.09
iperf3_result_20231019175343.txt,11.1MBytes,10.7MBytes,11.2MBytes,11.3MBytes,11.1MBytes,11.1MBytes,11.2MBytes,11.4MBytes,10.2MBytes,10.8MBytes,643KBytes,10.06
iperf3_result_20231019175141.txt,5.76MBytes,5.86MBytes,5.45MBytes,4.95MBytes,3.78MBytes,4.06MBytes,4.46MBytes,4.40MBytes,4.17MBytes,4.41MBytes,389KBytes,10.08
iperf3_result_20231019174711.txt,3.83MBytes,3.33MBytes,2.63MBytes,2.96MBytes,3.00MBytes,4.48MBytes,4.92MBytes,3.12MBytes,2.73MBytes,2.83MBytes,279KBytes,10.08
iperf3_result_20231019174117.txt,4.14MBytes,3.34MBytes,2.81MBytes,2.93MBytes,2.79MBytes,2.86MBytes,2.78MBytes,2.78MBytes,3.17MBytes,3.10MBytes,387KBytes,10.07
iperf3_result_20231019175745.txt,11.2MBytes,10.9MBytes,10.7MBytes,10.8MBytes,10.9MBytes,11.2MBytes,10.8MBytes,10.4MBytes,10.9MBytes,10.1MBytes,710KBytes,10.08
iperf3_result_20231019174300.txt,4.18MBytes,3.18MBytes,2.87MBytes,2.77MBytes,3.01MBytes,2.73MBytes,2.34MBytes,2.33MBytes,2.96MBytes,3.12MBytes,270KBytes,10.09
iperf3_result_20231019175630.txt,9.46MBytes,10.7MBytes,11.2MBytes,10.7MBytes,11.2MBytes,10.2MBytes,10.8MBytes,10.4MBytes,10.6MBytes,11.2MBytes,1.11MBytes,10.10
iperf3_result_20231019175620.txt,10.7MBytes,11.3MBytes,10.4MBytes,11.3MBytes,11.4MBytes,10.9MBytes,11.0MBytes,10.6MBytes,10.4MBytes,10.4MBytes,887KBytes,10.08
iperf3_result_20231019174700.txt,3.02MBytes,2.89MBytes,2.96MBytes,2.83MBytes,2.76MBytes,4.57MBytes,5.31MBytes,4.00MBytes,3.96MBytes,4.43MBytes,3.67MBytes,10.72
iperf3_result_20231019174310.txt,4.66MBytes,3.55MBytes,2.93MBytes,2.92MBytes,2.41MBytes,2.62MBytes,2.59MBytes,2.82MBytes,2.90MBytes,2.83MBytes,414KBytes,10.14
iperf3_result_20231019175755.txt,10.3MBytes,10.7MBytes,11.0MBytes,11.1MBytes,11.1MBytes,9.29MBytes,10.5MBytes,10.9MBytes,10.8MBytes,9.93MBytes,697KBytes,10.06
iperf3_result_20231019174107.txt,3.56MBytes,2.87MBytes,2.77MBytes,2.80MBytes,2.69MBytes,2.80MBytes,2.88MBytes,2.83MBytes,3.07MBytes,3.20MBytes,356KBytes,10.07
iperf3_result_20231019174649.txt,3.57MBytes,2.42MBytes,2.81MBytes,2.92MBytes,2.83MBytes,4.50MBytes,5.45MBytes,5.35MBytes,4.66MBytes,5.13MBytes,2.73MBytes,10.53
iperf3_result_20231019175151.txt,4.57MBytes,5.98MBytes,5.68MBytes,5.62MBytes,5.87MBytes,6.01MBytes,5.98MBytes,5.83MBytes,5.88MBytes,5.01MBytes,489KBytes,10.09
iperf3_result_20231019175019.txt,4.95MBytes,4.48MBytes,5.29MBytes,4.95MBytes,5.17MBytes,5.61MBytes,4.70MBytes,5.23MBytes,5.47MBytes,4.93MBytes,537KBytes,10.05
iperf3_result_20231019175232.txt,6.25MBytes,5.95MBytes,5.83MBytes,5.86MBytes,5.99MBytes,5.74MBytes,5.90MBytes,5.89MBytes,5.92MBytes,6.09MBytes,421KBytes,10.07
iperf3_result_20231019174138.txt,2.82MBytes,2.91MBytes,2.65MBytes,2.56MBytes,3.16MBytes,2.55MBytes,2.10MBytes,2.04MBytes,2.11MBytes,2.00MBytes,91.9KBytes,10.07
iperf3_result_20231019174845.txt,4.08MBytes,2.94MBytes,2.89MBytes,2.84MBytes,2.84MBytes,4.53MBytes,3.38MBytes,4.19MBytes,4.05MBytes,3.48MBytes,252KBytes,10.10
iperf3_result_20231019174514.txt,4.08MBytes,2.83MBytes,3.28MBytes,2.91MBytes,2.55MBytes,2.79MBytes,2.93MBytes,2.84MBytes,2.84MBytes,2.81MBytes,288KBytes,10.09
iperf3_result_20231019175805.txt,10.7MBytes,10.8MBytes,11.1MBytes,11.3MBytes,10.9MBytes,11.0MBytes,11.1MBytes,11.2MBytes,11.0MBytes,10.9MBytes,771KBytes,10.07
iperf3_result_20231019174229.txt,4.08MBytes,3.28MBytes,2.73MBytes,2.94MBytes,2.92MBytes,2.82MBytes,2.81MBytes,2.87MBytes,2.99MBytes,2.74MBytes,205KBytes,10.08
iperf3_result_20231019174639.txt,3.56MBytes,2.98MBytes,2.82MBytes,2.80MBytes,2.66MBytes,3.21MBytes,1.97MBytes,1.93MBytes,2.32MBytes,2.19MBytes,523KBytes,10.22
iperf3_result_20231019175724.txt,10.9MBytes,11.2MBytes,11.4MBytes,10.8MBytes,9.94MBytes,11.1MBytes,8.90MBytes,10.2MBytes,10.3MBytes,10.5MBytes,673KBytes,10.06
iperf3_result_20231019174412.txt,3.94MBytes,3.05MBytes,2.93MBytes,2.92MBytes,2.77MBytes,2.59MBytes,2.98MBytes,2.70MBytes,2.85MBytes,2.99MBytes,230KBytes,10.07
iperf3_result_20231019174823.txt,3.92MBytes,3.37MBytes,2.64MBytes,2.82MBytes,2.83MBytes,4.57MBytes,3.88MBytes,3.33MBytes,4.68MBytes,4.35MBytes,3.69MBytes,10.70
iperf3_result_20231019175650.txt,7.63MBytes,8.52MBytes,10.9MBytes,10.7MBytes,11.0MBytes,11.0MBytes,11.1MBytes,11.0MBytes,10.7MBytes,11.0MBytes,898KBytes,10.08
iperf3_result_20231019175120.txt,5.93MBytes,6.16MBytes,6.04MBytes,6.21MBytes,5.91MBytes,6.09MBytes,5.47MBytes,5.73MBytes,5.68MBytes,5.73MBytes,918KBytes,10.33
iperf3_result_20231019175322.txt,9.93MBytes,9.61MBytes,11.5MBytes,10.7MBytes,10.8MBytes,11.4MBytes,10.5MBytes,9.31MBytes,8.23MBytes,10.8MBytes,773KBytes,10.07
iperf3_result_20231019174606.txt,4.25MBytes,3.15MBytes,2.66MBytes,2.74MBytes,2.95MBytes,4.37MBytes,5.49MBytes,5.18MBytes,5.31MBytes,4.70MBytes,2.48MBytes,10.53
iperf3_result_20231019174148.txt,3.05MBytes,2.72MBytes,2.50MBytes,2.64MBytes,2.87MBytes,2.69MBytes,2.68MBytes,2.79MBytes,2.98MBytes,2.74MBytes,178KBytes,10.07
iperf3_result_20231019175242.txt,11.0MBytes,11.6MBytes,11.2MBytes,10.9MBytes,11.2MBytes,11.3MBytes,11.0MBytes,11.4MBytes,11.3MBytes,10.2MBytes,725KBytes,10.07
iperf3_result_20231019175519.txt,10.0MBytes,10.5MBytes,9.86MBytes,9.69MBytes,10.8MBytes,11.0MBytes,9.85MBytes,10.5MBytes,10.9MBytes,10.6MBytes,932KBytes,10.08
iperf3_result_20231019174834.txt,4.08MBytes,3.16MBytes,3.12MBytes,2.95MBytes,2.69MBytes,2.69MBytes,4.91MBytes,4.67MBytes,3.30MBytes,3.55MBytes,1.84MBytes,10.42
iperf3_result_20231019174015.txt,4.07MBytes,2.92MBytes,2.91MBytes,2.82MBytes,2.79MBytes,2.58MBytes,2.57MBytes,2.79MBytes,2.65MBytes,3.02MBytes,267KBytes,10.08
iperf3_result_20231019175131.txt,5.56MBytes,5.45MBytes,5.72MBytes,5.81MBytes,5.78MBytes,5.74MBytes,5.49MBytes,5.67MBytes,5.89MBytes,5.89MBytes,474KBytes,10.08
iperf3_result_20231019175333.txt,11.4MBytes,11.3MBytes,10.8MBytes,10.4MBytes,10.4MBytes,10.8MBytes,11.0MBytes,11.1MBytes,11.4MBytes,11.4MBytes,846KBytes,10.07
iperf3_result_20231019174005.txt,3.32MBytes,3.18MBytes,3.17MBytes,2.61MBytes,2.77MBytes,2.95MBytes,2.93MBytes,2.95MBytes,2.89MBytes,3.64MBytes,325KBytes,10.08
iperf3_result_20231019175509.txt,11.2MBytes,11.3MBytes,11.1MBytes,10.4MBytes,11.1MBytes,11.3MBytes,11.0MBytes,11.4MBytes,11.0MBytes,10.7MBytes,619KBytes,10.07
iperf3_result_20231019174617.txt,3.33MBytes,2.63MBytes,2.73MBytes,2.69MBytes,2.75MBytes,4.34MBytes,4.55MBytes,4.68MBytes,4.87MBytes,4.99MBytes,3.16MBytes,10.58
iperf3_result_20231019174158.txt,3.66MBytes,2.36MBytes,2.94MBytes,3.27MBytes,2.96MBytes,2.72MBytes,2.78MBytes,2.83MBytes,2.88MBytes,2.52MBytes,76.4KBytes,10.06
iperf3_result_20231019175252.txt,11.2MBytes,11.1MBytes,10.7MBytes,10.8MBytes,11.0MBytes,10.6MBytes,11.0MBytes,10.7MBytes,9.23MBytes,10.6MBytes,798KBytes,10.07
iperf3_result_20231019175640.txt,10.8MBytes,11.0MBytes,11.0MBytes,9.92MBytes,7.17MBytes,7.34MBytes,7.55MBytes,7.19MBytes,8.13MBytes,7.37MBytes,629KBytes,10.06
iperf3_result_20231019174628.txt,4.00MBytes,3.02MBytes,2.49MBytes,2.82MBytes,2.94MBytes,4.63MBytes,5.71MBytes,5.23MBytes,5.00MBytes,5.16MBytes,2.84MBytes,10.55
iperf3_result_20231019175734.txt,11.0MBytes,10.5MBytes,9.76MBytes,10.8MBytes,11.0MBytes,10.9MBytes,10.9MBytes,10.7MBytes,10.8MBytes,11.2MBytes,861KBytes,10.07
iperf3_result_20231019174402.txt,4.64MBytes,3.48MBytes,3.58MBytes,3.00MBytes,2.86MBytes,3.06MBytes,2.90MBytes,3.19MBytes,2.82MBytes,3.11MBytes,194KBytes,10.07
