file,0.00-1.00,1.00-2.00,2.00-3.00,3.00-4.00,4.00-5.00,5.00-6.00,6.00-7.00,7.00-8.00,8.00-9.00,9.00-10.00,10.00-,total_time
iperf3_result_20231019180438.txt,1.40MBytes,1.93MBytes,2.36MBytes,2.89MBytes,3.34MBytes,4.52MBytes,5.14MBytes,5.65MBytes,5.50MBytes,5.68MBytes,252KBytes,10.03
iperf3_result_20231019181256.txt,216KBytes,249KBytes,255KBytes,313KBytes,252KBytes,246KBytes,249KBytes,249KBytes,243KBytes,249KBytes,17.0KBytes,10.03
iperf3_result_20231019183737.txt,229KBytes,240KBytes,247KBytes,544KBytes,238KBytes,249KBytes,242KBytes,252KBytes,249KBytes,240KBytes,11.3KBytes,10.05
iperf3_result_20231019183911.txt,218KBytes,247KBytes,512KBytes,252KBytes,246KBytes,249KBytes,243KBytes,249KBytes,249KBytes,249KBytes,9.90KBytes,10.06
iperf3_result_20231019181041.txt,303KBytes,242KBytes,253KBytes,266KBytes,301KBytes,243KBytes,249KBytes,249KBytes,243KBytes,247KBytes,12.7KBytes,10.06
iperf3_result_20231019180407.txt,1.31MBytes,1.18MBytes,1.44MBytes,1.55MBytes,1.98MBytes,2.43MBytes,2.88MBytes,3.58MBytes,5.23MBytes,5.44MBytes,325KBytes,10.05
iperf3_result_20231019180611.txt,4.35MBytes,5.66MBytes,5.66MBytes,5.79MBytes,5.57MBytes,5.58MBytes,5.77MBytes,5.63MBytes,5.70MBytes,5.61MBytes,489KBytes,10.08
iperf3_result_20231019180836.txt,430KBytes,475KBytes,468KBytes,474KBytes,648KBytes,1010KBytes,532KBytes,526KBytes,583KBytes,567KBytes,17.0KBytes,10.05
iperf3_result_20231019181122.txt,252KBytes,247KBytes,249KBytes,290KBytes,277KBytes,243KBytes,249KBytes,246KBytes,246KBytes,247KBytes,15.6KBytes,10.05
iperf3_result_20231019183655.txt,218KBytes,250KBytes,243KBytes,252KBytes,478KBytes,243KBytes,255KBytes,242KBytes,249KBytes,249KBytes,11.3KBytes,10.05
iperf3_result_20231019181133.txt,252KBytes,245KBytes,250KBytes,314KBytes,262KBytes,249KBytes,245KBytes,252KBytes,243KBytes,249KBytes,11.3KBytes,10.07
iperf3_result_20231019180826.txt,441KBytes,474KBytes,469KBytes,474KBytes,478KBytes,974KBytes,474KBytes,481KBytes,474KBytes,469KBytes,22.6KBytes,10.05
iperf3_result_20231019180601.txt,3.47MBytes,5.68MBytes,5.71MBytes,5.68MBytes,5.72MBytes,5.73MBytes,5.72MBytes,5.67MBytes,5.66MBytes,5.77MBytes,395KBytes,10.09
iperf3_result_20231019181245.txt,226KBytes,238KBytes,249KBytes,334KBytes,242KBytes,243KBytes,249KBytes,249KBytes,249KBytes,242KBytes,18.4KBytes,10.06
iperf3_result_20231019183644.txt,223KBytes,249KBytes,249KBytes,239KBytes,1.70MBytes,491KBytes,452KBytes,430KBytes,426KBytes,462KBytes,17.0KBytes,10.06
iperf3_result_20231019181051.txt,263KBytes,252KBytes,247KBytes,293KBytes,274KBytes,249KBytes,246KBytes,249KBytes,249KBytes,243KBytes,14.1KBytes,10.05
iperf3_result_20231019183726.txt,221KBytes,247KBytes,249KBytes,543KBytes,441KBytes,249KBytes,249KBytes,242KBytes,249KBytes,249KBytes,11.3KBytes,10.05
iperf3_result_20231019183900.txt,221KBytes,255KBytes,494KBytes,246KBytes,240KBytes,255KBytes,249KBytes,243KBytes,242KBytes,249KBytes,14.1KBytes,10.06
iperf3_result_20231019180428.txt,4.39MBytes,5.74MBytes,5.70MBytes,5.69MBytes,5.74MBytes,5.65MBytes,5.72MBytes,5.69MBytes,5.71MBytes,5.63MBytes,331KBytes,10.05
iperf3_result_20231019183634.txt,223KBytes,242KBytes,249KBytes,249KBytes,471KBytes,240KBytes,249KBytes,249KBytes,243KBytes,249KBytes,11.3KBytes,10.06
iperf3_result_20231019181235.txt,232KBytes,245KBytes,249KBytes,331KBytes,246KBytes,249KBytes,249KBytes,243KBytes,249KBytes,249KBytes,5.66KBytes,10.05
iperf3_result_20231019184013.txt,215KBytes,522KBytes,249KBytes,243KBytes,249KBytes,243KBytes,249KBytes,249KBytes,247KBytes,249KBytes,12.7KBytes,10.06
iperf3_result_20231019181143.txt,245KBytes,249KBytes,243KBytes,324KBytes,249KBytes,246KBytes,243KBytes,247KBytes,247KBytes,247KBytes,12.7KBytes,10.06
iperf3_result_20231019180857.txt,419KBytes,481KBytes,468KBytes,474KBytes,773KBytes,474KBytes,474KBytes,475KBytes,479KBytes,475KBytes,11.3KBytes,10.04
iperf3_result_20231019180316.txt,2.63MBytes,3.30MBytes,3.91MBytes,4.31MBytes,5.17MBytes,5.53MBytes,5.73MBytes,5.74MBytes,5.78MBytes,5.56MBytes,346KBytes,10.05
iperf3_result_20231019181020.txt,423KBytes,471KBytes,478KBytes,554KBytes,860KBytes,481KBytes,468KBytes,479KBytes,475KBytes,462KBytes,17.0KBytes,10.04
iperf3_result_20231019183623.txt,221KBytes,253KBytes,238KBytes,249KBytes,543KBytes,249KBytes,238KBytes,255KBytes,243KBytes,249KBytes,11.3KBytes,10.04
iperf3_result_20231019183757.txt,221KBytes,247KBytes,249KBytes,564KBytes,240KBytes,252KBytes,243KBytes,249KBytes,245KBytes,246KBytes,18.4KBytes,10.05
iperf3_result_20231019180713.txt,4.04MBytes,5.76MBytes,5.70MBytes,5.63MBytes,5.69MBytes,5.78MBytes,5.67MBytes,5.68MBytes,5.70MBytes,5.69MBytes,477KBytes,10.07
iperf3_result_20231019183839.txt,223KBytes,239KBytes,308KBytes,1.19MBytes,304KBytes,280KBytes,288KBytes,273KBytes,257KBytes,260KBytes,18.4KBytes,10.05
iperf3_result_20231019180459.txt,4.55MBytes,5.61MBytes,5.87MBytes,5.55MBytes,5.89MBytes,5.64MBytes,5.71MBytes,5.70MBytes,5.58MBytes,5.82MBytes,246KBytes,10.07
iperf3_result_20231019183829.txt,221KBytes,250KBytes,243KBytes,495KBytes,246KBytes,249KBytes,247KBytes,243KBytes,249KBytes,249KBytes,11.3KBytes,10.08
iperf3_result_20231019180703.txt,556KBytes,1021KBytes,1.45MBytes,1.92MBytes,2.37MBytes,2.83MBytes,3.48MBytes,4.67MBytes,5.30MBytes,5.76MBytes,373KBytes,10.07
iperf3_result_20231019180918.txt,433KBytes,479KBytes,468KBytes,474KBytes,868KBytes,474KBytes,475KBytes,474KBytes,475KBytes,474KBytes,18.4KBytes,10.05
iperf3_result_20231019180529.txt,1.61MBytes,2.46MBytes,2.86MBytes,3.28MBytes,4.82MBytes,5.32MBytes,5.76MBytes,5.71MBytes,5.76MBytes,5.66MBytes,346KBytes,10.04
iperf3_result_20231019183747.txt,221KBytes,245KBytes,249KBytes,530KBytes,247KBytes,255KBytes,243KBytes,243KBytes,252KBytes,240KBytes,11.3KBytes,10.06
iperf3_result_20231019181030.txt,431KBytes,475KBytes,474KBytes,584KBytes,772KBytes,475KBytes,474KBytes,481KBytes,474KBytes,467KBytes,14.1KBytes,10.05
iperf3_result_20231019180448.txt,3.89MBytes,5.80MBytes,5.71MBytes,5.71MBytes,5.69MBytes,5.57MBytes,5.72MBytes,5.79MBytes,5.63MBytes,5.70MBytes,341KBytes,10.05
iperf3_result_20231019180847.txt,430KBytes,482KBytes,469KBytes,474KBytes,809KBytes,536KBytes,481KBytes,468KBytes,469KBytes,485KBytes,15.6KBytes,10.04
iperf3_result_20231019184003.txt,223KBytes,468KBytes,286KBytes,249KBytes,240KBytes,249KBytes,249KBytes,246KBytes,246KBytes,247KBytes,12.7KBytes,10.05
iperf3_result_20231019181153.txt,230KBytes,249KBytes,242KBytes,331KBytes,242KBytes,249KBytes,249KBytes,249KBytes,249KBytes,246KBytes,8.48KBytes,10.05
iperf3_result_20231019181225.txt,232KBytes,243KBytes,245KBytes,337KBytes,243KBytes,243KBytes,255KBytes,242KBytes,249KBytes,243KBytes,17.0KBytes,10.06
iperf3_result_20231019180305.txt,3.43MBytes,5.81MBytes,5.72MBytes,5.66MBytes,5.70MBytes,5.69MBytes,5.73MBytes,5.69MBytes,5.63MBytes,5.72MBytes,304KBytes,10.06
iperf3_result_20231019181214.txt,229KBytes,247KBytes,255KBytes,318KBytes,249KBytes,243KBytes,255KBytes,240KBytes,252KBytes,243KBytes,17.0KBytes,10.05
iperf3_result_20231019183952.txt,221KBytes,335KBytes,313KBytes,242KBytes,240KBytes,255KBytes,240KBytes,249KBytes,249KBytes,239KBytes,18.4KBytes,10.05
iperf3_result_20231019183602.txt,223KBytes,245KBytes,246KBytes,249KBytes,249KBytes,1.35MBytes,305KBytes,318KBytes,291KBytes,296KBytes,11.3KBytes,10.07
iperf3_result_20231019180928.txt,438KBytes,475KBytes,474KBytes,472KBytes,1.02MBytes,477KBytes,478KBytes,462KBytes,481KBytes,468KBytes,26.9KBytes,10.04
iperf3_result_20231019180519.txt,570KBytes,1.02MBytes,1.48MBytes,1.93MBytes,2.59MBytes,3.03MBytes,3.54MBytes,4.86MBytes,5.48MBytes,5.73MBytes,369KBytes,10.04
iperf3_result_20231019180652.txt,1.72MBytes,3.13MBytes,3.70MBytes,4.08MBytes,2.92MBytes,4.78MBytes,5.61MBytes,5.74MBytes,5.69MBytes,5.73MBytes,238KBytes,10.04
iperf3_result_20231019183818.txt,223KBytes,249KBytes,242KBytes,501KBytes,243KBytes,249KBytes,243KBytes,249KBytes,249KBytes,249KBytes,11.3KBytes,10.05
iperf3_result_20231019180336.txt,2.21MBytes,3.02MBytes,3.52MBytes,4.64MBytes,5.53MBytes,5.63MBytes,5.86MBytes,5.64MBytes,5.63MBytes,5.72MBytes,296KBytes,10.05
iperf3_result_20231019183613.txt,226KBytes,245KBytes,243KBytes,252KBytes,361KBytes,397KBytes,243KBytes,243KBytes,255KBytes,242KBytes,12.7KBytes,10.06
iperf3_result_20231019181010.txt,437KBytes,468KBytes,486KBytes,537KBytes,841KBytes,469KBytes,468KBytes,481KBytes,471KBytes,472KBytes,22.6KBytes,10.04
iperf3_result_20231019180326.txt,2.30MBytes,3.07MBytes,3.27MBytes,4.17MBytes,4.84MBytes,5.48MBytes,5.56MBytes,5.74MBytes,5.71MBytes,5.71MBytes,240KBytes,10.05
iperf3_result_20231019183808.txt,221KBytes,242KBytes,252KBytes,526KBytes,246KBytes,246KBytes,243KBytes,249KBytes,249KBytes,249KBytes,11.3KBytes,10.06
iperf3_result_20231019180642.txt,580KBytes,1.00MBytes,1.40MBytes,1.92MBytes,2.27MBytes,2.80MBytes,3.40MBytes,4.04MBytes,4.59MBytes,5.22MBytes,397KBytes,10.07
iperf3_result_20231019180939.txt,419KBytes,481KBytes,465KBytes,474KBytes,897KBytes,481KBytes,468KBytes,481KBytes,468KBytes,481KBytes,17.0KBytes,10.05
iperf3_result_20231019180509.txt,4.19MBytes,5.81MBytes,5.70MBytes,5.70MBytes,5.67MBytes,5.60MBytes,5.90MBytes,5.59MBytes,5.76MBytes,5.67MBytes,296KBytes,10.05
iperf3_result_20231019180723.txt,670KBytes,1.09MBytes,1.57MBytes,2.02MBytes,2.47MBytes,2.81MBytes,3.74MBytes,4.63MBytes,5.38MBytes,5.75MBytes,356KBytes,10.07
iperf3_result_20231019183942.txt,223KBytes,246KBytes,539KBytes,245KBytes,243KBytes,249KBytes,247KBytes,249KBytes,246KBytes,246KBytes,14.1KBytes,10.05
iperf3_result_20231019180907.txt,430KBytes,481KBytes,462KBytes,481KBytes,897KBytes,474KBytes,481KBytes,474KBytes,468KBytes,481KBytes,17.0KBytes,10.03
iperf3_result_20231019180734.txt,580KBytes,1.03MBytes,1.50MBytes,1.89MBytes,2.39MBytes,2.87MBytes,3.84MBytes,4.71MBytes,5.22MBytes,5.85MBytes,359KBytes,10.07
iperf3_result_20231019181204.txt,246KBytes,245KBytes,247KBytes,331KBytes,242KBytes,249KBytes,249KBytes,243KBytes,249KBytes,243KBytes,17.0KBytes,10.04
iperf3_result_20231019180357.txt,4.18MBytes,5.67MBytes,5.73MBytes,5.57MBytes,5.73MBytes,5.81MBytes,5.61MBytes,5.74MBytes,5.74MBytes,5.67MBytes,294KBytes,10.05
iperf3_result_20231019181101.txt,269KBytes,249KBytes,243KBytes,313KBytes,266KBytes,249KBytes,249KBytes,243KBytes,249KBytes,247KBytes,12.7KBytes,10.04
iperf3_result_20231019183716.txt,223KBytes,247KBytes,243KBytes,320KBytes,618KBytes,246KBytes,246KBytes,255KBytes,240KBytes,249KBytes,14.1KBytes,10.06
iperf3_result_20231019183931.txt,218KBytes,245KBytes,472KBytes,246KBytes,245KBytes,245KBytes,253KBytes,243KBytes,249KBytes,249KBytes,11.3KBytes,10.05
iperf3_result_20231019180550.txt,4.63MBytes,5.73MBytes,5.66MBytes,5.71MBytes,5.76MBytes,5.70MBytes,5.59MBytes,5.76MBytes,5.67MBytes,5.67MBytes,321KBytes,10.05
iperf3_result_20231019180949.txt,414KBytes,475KBytes,477KBytes,472KBytes,880KBytes,474KBytes,481KBytes,474KBytes,468KBytes,475KBytes,17.0KBytes,10.06
iperf3_result_20231019180632.txt,4.34MBytes,5.69MBytes,5.77MBytes,5.72MBytes,5.73MBytes,5.64MBytes,5.69MBytes,5.75MBytes,5.60MBytes,5.70MBytes,373KBytes,10.06
iperf3_result_20231019183850.txt,221KBytes,245KBytes,373KBytes,368KBytes,249KBytes,242KBytes,249KBytes,243KBytes,249KBytes,255KBytes,11.3KBytes,10.08
iperf3_result_20231019180418.txt,629KBytes,771KBytes,1.21MBytes,1.66MBytes,1.21MBytes,1.16MBytes,1.41MBytes,1.84MBytes,1.61MBytes,1.16MBytes,102KBytes,10.05
iperf3_result_20231019180744.txt,1.37MBytes,2.13MBytes,2.47MBytes,3.12MBytes,3.58MBytes,4.57MBytes,5.61MBytes,5.63MBytes,5.70MBytes,5.66MBytes,475KBytes,10.08
iperf3_result_20231019180816.txt,420KBytes,474KBytes,486KBytes,468KBytes,469KBytes,858KBytes,468KBytes,486KBytes,468KBytes,469KBytes,17.0KBytes,10.03
iperf3_result_20231019180755.txt,3.49MBytes,4.62MBytes,5.52MBytes,5.58MBytes,5.71MBytes,5.73MBytes,5.68MBytes,5.69MBytes,5.74MBytes,5.67MBytes,276KBytes,10.05
iperf3_result_20231019181112.txt,269KBytes,240KBytes,249KBytes,313KBytes,290KBytes,238KBytes,247KBytes,249KBytes,249KBytes,243KBytes,17.0KBytes,10.04
iperf3_result_20231019183705.txt,223KBytes,243KBytes,249KBytes,249KBytes,506KBytes,243KBytes,255KBytes,243KBytes,249KBytes,242KBytes,18.4KBytes,10.04
iperf3_result_20231019180622.txt,1.39MBytes,2.39MBytes,2.81MBytes,3.35MBytes,4.19MBytes,4.03MBytes,5.33MBytes,5.73MBytes,5.73MBytes,5.72MBytes,409KBytes,10.06
iperf3_result_20231019180805.txt,1.87MBytes,2.81MBytes,2.95MBytes,3.81MBytes,4.53MBytes,2.73MBytes,666KBytes,675KBytes,675KBytes,670KBytes,33.9KBytes,10.04
iperf3_result_20231019180959.txt,426KBytes,474KBytes,485KBytes,469KBytes,802KBytes,474KBytes,481KBytes,474KBytes,475KBytes,474KBytes,17.0KBytes,10.04
iperf3_result_20231019180540.txt,4.45MBytes,5.76MBytes,5.62MBytes,5.72MBytes,5.70MBytes,5.67MBytes,5.70MBytes,5.75MBytes,5.69MBytes,5.67MBytes,328KBytes,10.06
iperf3_result_20231019183921.txt,221KBytes,247KBytes,472KBytes,249KBytes,246KBytes,245KBytes,243KBytes,249KBytes,246KBytes,252KBytes,8.48KBytes,10.06
iperf3_result_20231019180347.txt,1.42MBytes,1.90MBytes,2.40MBytes,2.84MBytes,3.33MBytes,4.44MBytes,5.21MBytes,5.53MBytes,5.86MBytes,5.65MBytes,276KBytes,10.05
